<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
           <div class="art-box art-block" id="rightContent_ctl01_pnlOuterWrap">
            <div class="art-box-body art-block-body">
             <div class=" panelwrapper htmlmodule" id="rightContent_ctl01_pnlInnerWrap">
              <a class="moduleanchor" id="module182">
              </a>
              <div class="art-box art-blockcontent" id="rightContent_ctl01_pnlOuterBody">
               <div class="art-box-body art-blockcontent-body">
                <div class="art-box-body art-blockcontent-body modulecontent" id="rightContent_ctl01_pnlInnerBody">
                 <div class="slidecontainer" id="rightContent_ctl01_divContent">
                  <div style="max-width:200px;">
                   <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 0; margin:0;top:0px; text-align: center; color:#71B238; border-bottom: 2px green solid;">
                    <h2>
                     Contatti
                    </h2>
                   </div>
                   <p class="cestepMap">
                    <a href="https://maps.google.com/maps?f=q&amp;q=Strada Provinciale 23 Appiano Gentile CO(Ce.S.Te.P.)@45.73041,8.99708&amp;t=h&amp;z=15t=h&amp;doflg=ptk&amp;ie=UTF8&amp;ll=45.729947,8.998168&amp;spn=0.002247,0.003219&amp;z=17&amp;source=embed" style="font-size: 14px;" target="CESTEPhelp">
                     <strong>
                      CESTEP
                     </strong>
                     <br/>
                     presso la Casa di Cura “Le Betulle”
                     <br/>
                     Viale Italia 36
                     <br/>
                     22070 Appiano Gentile
                     <br/>
                     Como
                    </a>
                   </p>
                   <table>
                    <tbody>
                     <tr>
                      <td>
                       <strong>
                        Tel
                       </strong>
                      </td>
                      <td>
                       031 973374
                      </td>
                      <td>
                       ore 9-14
                      </td>
                     </tr>
                     <tr>
                      <td>
                      </td>
                      <td>
                       333 4083250
                      </td>
                      <td>
                       ore 15-19
                      </td>
                     </tr>
                     <tr>
                      <td>
                       <strong>
                        Fax
                       </strong>
                      </td>
                      <td>
                       031 934723
                      </td>
                      <td>
                      </td>
                     </tr>
                     <tr>
                      <td>
                       <strong>
                        Email
                       </strong>
                      </td>
                      <td colspan="2">
                       <a href="mailto:segreteria@cestep.it?subject=Mail da sito web&amp;body=Mail inviata su selezione da sito web">
                        segreteria@cestep.it
                       </a>
                      </td>
                     </tr>
                    </tbody>
                   </table>
                  </div>
                  <p>
                  </p>
                 </div>
                </div>
                <div class="modulefooter" id="rightContent_ctl01_divFooter">
                </div>
               </div>
               <div class="cleared">
               </div>
              </div>
              <div class="cleared" id="rightContent_ctl01_divCleared">
              </div>
             </div>
            </div>
           </div>
           <div class="art-box art-block" id="rightContent_ctl02_pnlOuterWrap">
            <div class="art-box-body art-block-body">
             <div class=" panelwrapper htmlmodule" id="rightContent_ctl02_pnlInnerWrap">
              <a class="moduleanchor" id="module327">
              </a>
              <div class="art-box art-blockcontent" id="rightContent_ctl02_pnlOuterBody">
               <div class="art-box-body art-blockcontent-body">
                <div class="art-box-body art-blockcontent-body modulecontent" id="rightContent_ctl02_pnlInnerBody">
                 <div class="slidecontainer" id="rightContent_ctl02_divContent">
                  <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 0; margin:0;top:0px; text-align: center; color:#71B238; border-bottom: 2px green solid;">
                   <h2>
                    Eventi
                   </h2>
                  </div>
                  <div style="overflow: hidden; position: relative; padding: 0; height:245px;text-align:center;">
                   <h5>
                    <a href="evento-progetto-corso-provincia.aspx">
                     Centro Milanese di Psicoanalisi
                    </a>
                   </h5>
                   <h6>
                    <a href="evento-progetto-corso-provincia.aspx">
                     “Cesare Musatti”
                    </a>
                   </h6>
                   <a href="evento-progetto-corso-provincia.aspx">
                    <img src="Data/Sites/1/img/Luoghi/Milano-Panoramica-piazza-Duomo-1.jpg" style="position: absolute; top: 125px; left: -60px; margin: 0; padding:0; width: 460px;"/>
                   </a>
                   <p>
                    <a href="evento-progetto-corso-provincia.aspx">
                     Progetto di 4 incontri per operatori psicosociali della Provincia di Milano
                    </a>
                   </p>
                  </div>
                  <hr class="Glyph"/>
                 </div>
                </div>
                <div class="modulefooter" id="rightContent_ctl02_divFooter">
                </div>
               </div>
               <div class="cleared">
               </div>
              </div>
              <div class="cleared" id="rightContent_ctl02_divCleared">
              </div>
             </div>
            </div>
           </div>
           <div class="art-box art-block" id="rightContent_ctl03_pnlOuterWrap">
            <div class="art-box-body art-block-body">
             <div class=" panelwrapper htmlmodule" id="rightContent_ctl03_pnlInnerWrap">
              <a class="moduleanchor" id="module330">
              </a>
              <div class="art-box art-blockcontent" id="rightContent_ctl03_pnlOuterBody">
               <div class="art-box-body art-blockcontent-body">
                <div class="art-box-body art-blockcontent-body modulecontent" id="rightContent_ctl03_pnlInnerBody">
                 <div class="slidecontainer" id="rightContent_ctl03_divContent">
                  <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 0; margin:0; top:0px; text-align: center; color:#71B238; border-bottom: 2px green solid;">
                   <h2>
                    Libri e dintorni
                   </h2>
                  </div>
                  <div style="overflow: hidden; position: relative; padding: 0; height:900px; text-align:center;">
                   <h5>
                    <a href="/Data/Sites/1/brochure/2017-LeBetulle-TavolaRotondaInternet.pdf" target="cestep" title="Psicoanalisi, identità e Internet. Esplorazioni nel cyberspace">
                     <img src="/Data/Sites/1/brochure/2017-psicoanalisi-identita-e-internet-esplorazioni-nel-cyberspace-IT.jpg" style="position: absolute; top: 26px; left: 0px; margin: 0; padding:0; width: 180px;"/>
                    </a>
                   </h5>
                   <h5>
                    <a href="/Data/Sites/1/brochure/2017-LeBetulle-TavolaRotondaInternet.pdf" target="cestep" title="Psychoanalysis, Identity and the Internet. Exploration into Cyberspace">
                     <img src="Data/Sites/1/brochure/2017-psicoanalisi-identita-e-internet-esplorazioni-nel-cyberspace-EN.jpg" style="position: absolute; top: 300px; left: 0px; margin: 0; padding:0; width: 180px;"/>
                    </a>
                   </h5>
                   <h5>
                    <a href="/Data/Sites/1/img/Books/Non-e-colpa-di-Pandora-fronte.jpg" target="cestep" title="Non è colpa di Pandora">
                     <img src="/Data/Sites/1/img/Books/Non-e-colpa-di-Pandora.jpg" style="position: absolute; top: 580px; left: 0px; margin: 0; padding:0; width: 180px;"/>
                    </a>
                   </h5>
                  </div>
                  <hr class="Glyph"/>
                 </div>
                </div>
                <div class="modulefooter" id="rightContent_ctl03_divFooter">
                </div>
               </div>
               <div class="cleared">
               </div>
              </div>
              <div class="cleared" id="rightContent_ctl03_divCleared">
              </div>
             </div>
            </div>
           </div>
           <div class="art-box art-block" id="rightContent_ctl04_pnlOuterWrap">
            <div class="art-box-body art-block-body">
             <div class=" panelwrapper htmlmodule" id="rightContent_ctl04_pnlInnerWrap">
              <a class="moduleanchor" id="module325">
              </a>
              <div class="art-box art-blockcontent" id="rightContent_ctl04_pnlOuterBody">
               <div class="art-box-body art-blockcontent-body">
                <div class="art-box-body art-blockcontent-body modulecontent" id="rightContent_ctl04_pnlInnerBody">
                 <div class="slidecontainer" id="rightContent_ctl04_divContent">
                  <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 0; margin:0;top:0px; text-align: center; color:#71B238; border-bottom: 2px green solid;">
                   <h2>
                    Video
                   </h2>
                  </div>
                  <div style="overflow: hidden; position: relative; padding: 0; height:150px;text-align:center;">
                   <h5>
                    <a href="eventi-come-affrontare-certi-momenti.aspx">
                     L’amministratore di sostegno
                    </a>
                   </h5>
                   <a href="eventi-come-affrontare-certi-momenti.aspx">
                    <img src="/Data/Sites/1/img/Eventi/AvvMarinaCipolletti/AvvMarinaCipollettiSmall.jpg" style="position: absolute; top: 46px; left: 0px; margin: 0; padding:0; width: 180px;"/>
                   </a>
                   <h6 style="position: absolute; top: 116px; left: 0px; margin: 0; padding:0;">
                    <a href="eventi-come-affrontare-certi-momenti.aspx" style="color: white; text-decoration: none;">
                     videointervista all’avvocato Marina Cipolletti
                    </a>
                   </h6>
                  </div>
                  <hr class="Glyph"/>
                 </div>
                </div>
                <div class="modulefooter" id="rightContent_ctl04_divFooter">
                </div>
               </div>
               <div class="cleared">
               </div>
              </div>
              <div class="cleared" id="rightContent_ctl04_divCleared">
              </div>
             </div>
            </div>
           </div>
           <div class="art-box art-block" id="rightContent_ctl05_pnlOuterWrap">
            <div class="art-box-body art-block-body">
             <div class=" panelwrapper htmlmodule" id="rightContent_ctl05_pnlInnerWrap">
              <a class="moduleanchor" id="module184">
              </a>
              <div class="art-box art-blockcontent" id="rightContent_ctl05_pnlOuterBody">
               <div class="art-box-body art-blockcontent-body">
                <div class="art-box-body art-blockcontent-body modulecontent" id="rightContent_ctl05_pnlInnerBody">
                 <div class="slidecontainer" id="rightContent_ctl05_divContent">
                  <div style="max-width:200px;">
                   <div style="background-color: #e1f3d4; vertical-align: middle; text-align: center; border: 1px solid  #6B9831; padding: 5px;">
                    <a href="/convegni.aspx">
                     Convegni
                     <br/>
                     <img alt="Le Déjeuner des canotiers - Pierre-Auguste Renoir" src="/Data/Sites/1/img/Le Déjeuner des canotiers-Pierre-Auguste Renoir.jpg" style="width: 160px; height: 100px; padding-top: 6px;"/>
                    </a>
                   </div>
                   <br/>
                   <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 0; margin:0 0 8px 0;top:0px; text-align: center; color:#71B238; border-bottom: 2px green solid;">
                    <h2>
                     Rubriche
                    </h2>
                   </div>
                   <div style="background-color: #e1f3d4; vertical-align: middle; text-align: center; border: 1px solid  #6B9831; padding: 5px;">
                    <a href="/la-cucina-senza-alcol2.aspx">
                     la Cucina senza alcol
                    </a>
                    <br/>
                    <table border="0" class="tableNoBorder" width="100%">
                     <tbody>
                      <tr>
                       <td style="background: url('/Data/Sites/1/img/Ricette/Insalata-calda-di-mango-e-avocado-con-spiedini-di-tofu.jpg'); background-size: 100%; background-repeat: no-repeat; padding: 20px; text-align: center; ">
                        <a href="/la-cucina-senza-alcol2.aspx#antipasti" style="color: #fff; font-size:16pt;font-weight:bold;text-decoration:none;">
                         Antipasti &amp; Insalate
                        </a>
                       </td>
                      </tr>
                      <tr>
                       <td style="background: url('/Data/Sites/1/img/Ricette/Pesto-di-agrumi.jpg'); background-size: 100%; background-repeat: no-repeat; padding: 20px;  text-align: center;">
                        <a href="/la-cucina-senza-alcol2.aspx#primi" style="color: #fff; font-size:16pt;font-weight:bold;text-decoration:none;">
                         I primi
                        </a>
                       </td>
                      </tr>
                      <tr>
                       <td style="background: url('/Data/Sites/1/img/Ricette/Involtino-di-spatola-caponatina-espressa-e-salsa-agrodolce.jpg'); background-size: 100%; background-repeat: no-repeat; padding: 20px; text-align: center;">
                        <a href="/la-cucina-senza-alcol2.aspx#secondi" style="color: #fff; font-size:16pt;font-weight:bold;text-decoration:none;">
                         I secondi
                        </a>
                       </td>
                      </tr>
                      <tr>
                       <td style="background: url('/Data/Sites/1/img/Ricette/Torta-al-cioccolato-con-salsa-all-arancia.jpg'); background-size: 100%; background-repeat: no-repeat; padding: 20px; text-align: center;">
                        <a href="/la-cucina-senza-alcol2.aspx#dolci" style="color: #fff; font-size:16pt;font-weight:bold;text-decoration:none;">
                         I dolci
                        </a>
                       </td>
                      </tr>
                     </tbody>
                    </table>
                   </div>
                  </div>
                 </div>
                </div>
                <div class="modulefooter" id="rightContent_ctl05_divFooter">
                </div>
               </div>
               <div class="cleared">
               </div>
              </div>
              <div class="cleared" id="rightContent_ctl05_divCleared">
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div class="cleared">
      </div>
      <div class="art-footer">
       <div class="art-footer-body">
        <div class="art-footer-center">
         <div class="art-footer-wrapper">
          <div class="art-footer-text">
           <a class="art-rss-tag-icon" href="#" title="RSS">
           </a>
           <a class="honcode-tag-icon" href="http://www.cestep.it/honcode.aspx" target="CESTEPhelp" title="Aderiamo allo standard HONcode per l'affidabilitÃ  dell'informazione medica">
           </a>
           <p>
            <a class="sitemaplink" href="/SiteMap.aspx">
             Site Map
            </a>
            |
            <a href="/?skin=printerfriendly" rel="nofollow">
             Printable View
            </a>
            |
            <a href="http://www.albertoceriotti.it" target="_blank">
             © 2011 - 2018 Alberto Ceriotti
            </a>
            |
            <a href="http://www.mojoportal.com?utm_source=usersite&amp;utm_medium=referral&amp;utm_campaign=poweredbymojo">
             Powered by mojoPortal
            </a>
           </p>
           <div class="cleared">
           </div>
          </div>
         </div>
        </div>
        <div class="cleared">
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="topnavwrap">
     <div class="topnav">
      <ul>
       <li class="firstnav">
        <a class="sitelink homelink" href="/">
         Home
        </a>
       </li>
       <li class="topnavitem">
        <a class="sitelink" href="/SiteMap.aspx">
         Site Map
        </a>
       </li>
       <li class="topnavitem">
        <a class="sitelink" href="/SearchResults.aspx">
         Search
        </a>
       </li>
       <li class="topnavitem">
        <a class="sitelink" href="/Secure/Register.aspx">
         Register
        </a>
       </li>
       <li class="topnavitem">
        <a class="sitelink" href="/Secure/Login.aspx?returnurl=%2f">
         Sign In
        </a>
       </li>
      </ul>
     </div>
    </div>
    <script type="text/javascript">
     function HideMenuToolbar() { $("#toolbar").fadeOut(); $("#toolbarbut").fadeIn("slow"); }
         function ShowMenuToolbar() { $("#toolbar").fadeIn(); $("#toolbarbut").fadeOut("slow"); }
         $(document).ready(function () {
             $("span.downarr a").click(function () { HideMenuToolbar(); Set_Cookie('openstate', 'closed') });
             $("span.showbar a").click(function () { ShowMenuToolbar(); Set_Cookie('openstate', 'open') });
             $("span.downarr a, span.showbar a").click(function () { return false; });
             var openState = Get_Cookie('openstate');
             if (openState != null) { if (openState == 'closed') { HideMenuToolbar(); } if (openState == 'open') { ShowMenuToolbar(); } }
         });
    </script>
    <script type="text/javascript">
     Sys.Application.add_load(function() { var form = Sys.WebForms.PageRequestManager.getInstance()._form; form._initialAction = form.action = window.location.href; });
    </script>
    <script type="text/javascript">
     //<![CDATA[
 (function() {var fn = function() {$get("ScriptManager1_HiddenField").value = '';Sys.Application.remove_init(fn);};Sys.Application.add_init(fn);})();//]]>
    </script>
    <script type="text/javascript">
     $('div.mojo-accordion').accordion({fx:{opacity:'toggle',duration:'fast'}});$('div.mojo-accordion-nh').accordion({fx:{opacity:'toggle',duration:'fast'},autoHeight:false}); $('div.mojo-tabs').tabs({fx:{opacity:'toggle',duration:'fast'}}); $('input.jqbutton').button(); $('.faqs dd').hide();$('.faqs dt').hover(function(){$(this).addClass('hover')},function(){$(this).removeClass('hover')}).click(function(){ $(this).next().slideToggle('normal'); });  $("a.unclickable").click(function(){ return false; });
    </script>
   </form>
   <!-- Bootstrap core JavaScript
     ================================================== -->
   <!-- Placed at the end of the document so the pages load faster -->
   <!-- 20140302: inserita gestione news in jQuery   
     <script src="https://code.jquery.com/jquery-1.10.2.min.js"></script>
     <script src="ClientScript/newsTicker/chart.js"></script>
     <script src="ClientScript/newsTicker/bootstrap.js"></script>
     <script src="ClientScript/newsTicker/prism.js"></script>
     <script src="ClientScript/newsTicker/jquery.mCustomScrollbar.min.js"></script>
     <script src="ClientScript/newsTicker/jquery.newsTicker.min.js"></script>
     
     <script>
             var nt_title = $('.newsticker').newsTicker({
                 row_height: 80,
                 max_rows: 2,
                 duration: 3000,
                 pauseOnHover: 1
             });
     </script>-->
   <script>
    $(function() {
 		$(".divShowHide").hide();
 		$(".btnShowHide").click(function() {$(this) .find(".divShowHide") .slideToggle();	
 	});
 });
   </script>
   <script src="/ClientScript/cookiechoices.js">
   </script>
   <script>
    document.addEventListener('DOMContentLoaded', function(event) {
     cookieChoices.showCookieConsentDialog('Questo sito utilizza cookie di servizio e di analisi: continuando la navigazione dichiari di accettare i cookie.     This site uses cookies for service and analysis: if you continue you are agreeing to our use of cookies.', 'Ok', '?', 'http://www.cestep.it/cookie-Info.aspx');
   });
   </script>
  </body>
 </html>
